physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,24,2,4875,325,-62,717
3600,24,2,4950,330,-62,715
3600,24,2,5310,354,-63,1231
3600,24,2,5595,373,-64,719
3600,24,2,5415,361,-63,1220
3600,24,2,5475,365,-64,724
3600,24,2,5550,370,-64,1241
3600,24,2,5550,370,-63,703
3600,24,2,5625,375,-63,1223
3600,24,2,5310,354,-63,721
3600,24,2,5490,366,-63,715
3600,24,2,5520,368,-63,726
3600,24,2,5475,365,-64,1232
3600,24,2,5145,343,-63,1261
3600,24,2,5370,358,-64,1203
3600,24,2,5340,356,-64,1213
3600,24,2,5565,371,-64,709
3600,24,2,5565,371,-64,726
3600,24,2,5595,373,-63,702
3600,24,2,5580,372,-63,738
3600,24,2,5640,376,-63,701
3600,24,2,5640,376,-63,727
3600,24,2,5520,368,-63,1234
3600,24,2,5580,372,-63,1225
3600,24,2,5475,365,-62,710
3600,24,2,5595,373,-64,721
3600,24,2,5580,372,-64,720
3600,24,2,5310,354,-63,700
3600,24,2,5325,355,-63,732
3600,24,2,5325,355,-63,701
3600,24,2,5310,354,-63,722
3600,24,2,5265,351,-63,744
3600,24,2,5205,347,-63,692
3600,24,2,5190,346,-64,725
3600,24,2,5355,357,-65,1224
3600,24,2,5235,349,-63,723
3600,24,2,5490,366,-63,717
3600,24,2,4920,328,-63,1226
3600,24,2,5445,363,-63,709
3600,24,2,5340,356,-62,725
3600,24,2,5100,340,-63,707
3600,24,2,5175,345,-63,717
3600,24,2,5190,346,-63,725
3600,24,2,5280,352,-64,1231
3600,24,2,5100,340,-62,706
3600,24,2,5085,339,-63,728
3600,24,2,5070,338,-62,711
3600,24,2,5010,334,-62,713
3600,24,2,5100,340,-63,723
3600,24,2,5085,339,-63,1293
3600,24,2,5310,354,-64,1166
3600,24,2,5460,364,-63,720
3600,24,2,5430,362,-64,704
3600,24,2,5310,354,-63,726
3600,24,2,5445,363,-63,722
3600,24,2,5325,355,-63,705
3600,24,2,5400,360,-63,718
3600,24,2,5400,360,-63,723
3600,24,2,5460,364,-64,705
3600,24,2,5310,354,-63,732
3600,24,2,5310,354,-63,1232
3600,24,2,5310,354,-63,699
3600,24,2,5325,355,-63,739
3600,24,2,5400,360,-63,698
3600,24,2,5415,361,-63,726
3600,24,2,5295,353,-64,711
3600,24,2,5430,362,-63,722
3600,24,2,5355,357,-64,708
3600,24,2,5310,354,-63,729
3600,24,2,5310,354,-64,1227
3600,24,2,5415,361,-63,699
3600,24,2,5355,357,-63,724
3600,24,2,5340,356,-63,712
3600,24,2,5370,358,-63,726
3600,24,2,5265,351,-62,720
3600,24,2,5220,348,-63,706
3600,24,2,5235,349,-62,734
3600,24,2,5235,349,-63,710
3600,24,2,5220,348,-62,719
3600,24,2,5295,353,-64,706
3600,24,2,5355,357,-63,710
3600,24,2,5310,354,-62,729
3600,24,2,5430,362,-62,709
3600,24,2,5310,354,-62,730
3600,24,2,5310,354,-63,730
3600,24,2,5460,364,-63,705
3600,24,2,5415,361,-62,701
3600,24,2,5445,363,-62,716
3600,24,2,5475,365,-63,727
3600,24,2,5355,357,-64,711
3600,24,2,5430,362,-63,725
3600,24,2,5430,362,-62,721
3600,24,2,5400,360,-62,699
3600,24,2,5415,361,-63,737
3600,24,2,5400,360,-63,711
3600,24,2,5415,361,-63,719
3600,24,2,5415,361,-63,715
3600,24,2,5460,364,-63,707
3600,24,2,5415,361,-63,726
3600,24,2,5400,360,-63,706
3600,24,2,5385,359,-63,713
3600,24,2,5400,360,-62,722
3600,24,2,5325,355,-63,728
3600,24,2,5430,362,-63,1227
3600,24,2,5415,361,-62,713
3600,24,2,5520,368,-63,728
3600,24,2,5505,367,-63,1222
3600,24,2,5520,368,-63,720
3600,24,2,5595,373,-63,703
3600,24,2,5475,365,-62,721
3600,24,2,5475,365,-63,725
3600,24,2,5565,371,-63,713
3600,24,2,5355,357,-63,719
3600,24,2,5490,366,-64,716
3600,24,2,5595,373,-63,1240
3600,24,2,5685,379,-65,697
3600,24,2,5835,389,-64,733
3600,24,2,5670,378,-64,706
3600,24,2,5865,391,-63,710
3600,24,2,5760,384,-64,714
3600,24,2,5670,378,-64,732
3600,24,2,5625,375,-64,1211
3600,24,2,5685,379,-65,722
3600,24,2,5475,365,-64,718
3600,24,2,5475,365,-64,722
3600,24,2,5400,360,-63,713
3600,24,2,5340,356,-63,714
3600,24,2,5370,358,-63,715
3600,24,2,5295,353,-62,730
3600,24,2,5385,359,-63,716
3600,24,2,5250,350,-63,1245
3600,24,2,5280,352,-63,1207
3600,24,2,5265,351,-63,720
3600,24,2,5295,353,-63,706
3600,24,2,5460,364,-62,721
3600,24,2,5400,360,-63,736
3600,24,2,5355,357,-63,697
3600,24,2,5400,360,-64,723
3600,24,2,5415,361,-63,717
3600,24,2,5385,359,-63,717
3600,24,2,5445,363,-64,721
3600,24,2,5520,368,-63,717
3600,24,2,5505,367,-63,1229
3600,24,2,5520,368,-63,710
3600,24,2,5535,369,-64,715
3600,24,2,5535,369,-64,725
3600,24,2,5565,371,-63,710
3600,24,2,5595,373,-64,725
3600,24,2,5625,375,-64,714
3600,24,2,5595,373,-64,1222
3600,24,2,5535,369,-63,738
3600,24,2,5535,369,-64,703
3600,24,2,5520,368,-64,715
3600,24,2,5520,368,-65,718
3600,24,2,5565,371,-63,762
3600,24,2,5460,364,-63,665
3600,24,2,5520,368,-63,726
3600,24,2,5445,363,-64,711
3600,24,2,5520,368,-64,720
3600,24,2,5580,372,-63,705
3600,24,2,5850,390,-64,719
3600,24,2,5610,374,-65,730
3600,24,2,5535,369,-64,713
3600,24,2,5625,375,-65,704
3600,24,2,5550,370,-64,721
3600,24,2,5580,372,-63,728
3600,24,2,5625,375,-64,715
3600,24,2,5595,373,-64,710
3600,24,2,5595,373,-64,725
3600,24,2,5610,374,-64,1228
3600,24,2,5490,366,-64,718
3600,24,2,5295,353,-63,715
3600,24,2,5340,356,-62,710
3600,24,2,5385,359,-62,727
3600,24,2,5535,369,-64,706
3600,24,2,5595,373,-64,716
3600,24,2,5400,360,-62,711
3600,24,2,5040,336,-64,735
3600,24,2,5055,337,-62,714
3600,24,2,5325,355,-62,712
3600,24,2,5400,360,-64,723
3600,24,2,5265,351,-62,714
3600,24,2,5340,356,-63,707
3600,24,2,5445,363,-62,730
3600,24,2,5310,354,-65,704
3600,24,2,4980,332,-64,716
3600,24,2,4935,329,-64,728
3600,24,2,5295,353,-63,716
3600,24,2,5100,340,-63,1216
3600,24,2,4905,327,-64,736
3600,24,2,5130,342,-65,1211
3600,24,2,5085,339,-64,722
3600,24,2,5325,355,-63,716
3600,24,2,5235,349,-61,712
3600,24,2,5415,361,-64,737
3600,24,2,5625,375,-64,695
3600,24,2,5340,356,-62,723
3600,24,2,5415,361,-65,724
3600,24,2,5010,334,-61,1229
3600,24,2,5205,347,-62,723
3600,24,2,5370,358,-64,711
3600,24,2,5325,355,-65,715
3600,24,2,5535,369,-63,710
3600,24,2,5355,357,-64,724
3600,24,2,5580,372,-63,717
3600,24,2,5505,367,-63,717
3600,24,2,5310,354,-63,720
3600,24,2,5385,359,-62,716
3600,24,2,5415,361,-64,702
3600,24,2,5475,365,-63,730
3600,24,2,5775,385,-64,1228
3600,24,2,4950,330,-63,1219
3600,24,2,5265,351,-64,737
3600,24,2,5340,356,-63,696
3600,24,2,5280,352,-63,727
3600,24,2,5355,357,-63,718
3600,24,2,5340,356,-62,705
3600,24,2,5265,351,-63,737
3600,24,2,5340,356,-65,1213
3600,24,2,5535,369,-65,725
3600,24,2,5415,361,-64,703
3600,24,2,5340,356,-65,741
3600,24,2,5475,365,-65,707
3600,24,2,5280,352,-63,1227
3600,24,2,5310,354,-63,703
3600,24,2,5295,353,-64,731
3600,24,2,5310,354,-64,1228
3600,24,2,5460,364,-64,706
3600,24,2,5340,356,-64,757
3600,24,2,5040,336,-63,1203
3600,24,2,4995,333,-64,727
3600,24,2,4890,326,-63,700
3600,24,2,4830,322,-63,713
3600,24,2,4980,332,-62,717
3600,24,2,5220,348,-64,714
3600,24,2,5100,340,-63,716
3600,24,2,5085,339,-62,735
3600,24,2,5325,355,-63,699
3600,24,2,4950,330,-63,717
3600,24,2,4905,327,-62,727
3600,24,2,5535,369,-64,1228
3600,24,2,5520,368,-63,719
3600,24,2,5325,355,-61,715
3600,24,2,5415,361,-63,704
3600,24,2,5430,362,-63,719
3600,24,2,5385,359,-61,728
3600,24,2,5535,369,-63,1219
3600,24,2,5415,361,-63,727
3600,24,2,5400,360,-63,723
3600,24,2,5475,365,-63,700
3600,24,2,5400,360,-63,717
3600,24,2,5385,359,-63,726
3600,24,2,5415,361,-63,706
3600,24,2,5340,356,-63,718
3600,24,2,5340,356,-63,712
3600,24,2,5400,360,-63,739
3600,24,2,5325,355,-63,695
3600,24,2,5325,355,-63,731
3600,24,2,5280,352,-63,716
3600,24,2,5355,357,-63,1216
3600,24,2,5355,357,-63,721
3600,24,2,5370,358,-63,728
3600,24,2,5535,369,-64,717
3600,24,2,5490,366,-63,1224
3600,24,2,5490,366,-62,719
3600,24,2,5445,363,-63,707
3600,24,2,5490,366,-64,728
3600,24,2,5445,363,-64,715
3600,24,2,5430,362,-64,1324
3600,24,2,5400,360,-63,726
3600,24,2,5445,363,-62,1228
3600,24,2,5460,364,-63,703
3600,24,2,5445,363,-63,729
3600,24,2,5460,364,-63,704
3600,24,2,5490,366,-64,743
3600,24,2,5460,364,-63,1218
3600,24,2,5475,365,-63,714
3600,24,2,5430,362,-63,714
3600,24,2,5445,363,-63,707
3600,24,2,5475,365,-63,718
3600,24,2,5445,363,-63,718
3600,24,2,5520,368,-63,732
3600,24,2,5490,366,-64,703
3600,24,2,5460,364,-64,713
3600,24,2,5490,366,-63,723
3600,24,2,5475,365,-64,730
3600,24,2,5445,363,-63,699
3600,24,2,5445,363,-63,729
3600,24,2,5475,365,-63,717
3600,24,2,5535,369,-62,716
3600,24,2,5505,367,-63,719
3600,24,2,5520,368,-64,704
3600,24,2,5490,366,-62,727
3600,24,2,5580,372,-62,717
3600,24,2,5505,367,-63,717
3600,24,2,5490,366,-62,719
3600,24,2,5460,364,-63,703
3600,24,2,5490,366,-63,725
3600,24,2,5580,372,-63,719
3600,24,2,5475,365,-63,719
3600,24,2,5565,371,-63,702
3600,24,2,5550,370,-63,735
3600,24,2,5505,367,-64,715
3600,24,2,5520,368,-63,705
3600,24,2,5550,370,-63,716
3600,24,2,5505,367,-63,730
3600,24,2,5520,368,-64,711
3600,24,2,5505,367,-63,719
3600,24,2,5490,366,-63,705
3600,24,2,5490,366,-62,730
3600,24,2,5880,392,-64,718
3600,24,2,5775,385,-64,713
3600,24,2,5625,375,-65,719
3600,24,2,5505,367,-62,719
3600,24,2,5325,355,-63,715
3600,24,2,5400,360,-63,713
3600,24,2,5295,353,-63,721
3600,24,2,5310,354,-63,716
3600,24,2,5475,365,-63,716
3600,24,2,5370,358,-64,709
3600,24,2,5175,345,-62,726
3600,24,2,5295,353,-62,716
3600,24,2,5460,364,-63,1216
3600,24,2,5385,359,-62,725
3600,24,2,5565,371,-62,722
3600,24,2,5460,364,-63,720
3600,24,2,5520,368,-62,715
3600,24,2,5565,371,-63,720
3600,24,2,5385,359,-63,701
3600,24,2,5385,359,-62,719
3600,24,2,5445,363,-63,724
3600,24,2,5475,365,-62,798
3600,24,2,5460,364,-62,730
3600,24,2,5430,362,-62,725
3600,24,2,5565,371,-63,719
W (3836283) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (3839003) wifi:No FTM Measurements received from responder!
W (3839004) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,24,2,5550,370,-64,1563
3600,24,2,5490,366,-63,707
3600,24,2,5535,369,-63,705
3600,24,2,5535,369,-63,736
3600,24,2,5430,362,-63,707
3600,24,2,5520,368,-62,716
3600,24,2,5565,371,-63,705
3600,24,2,5490,366,-64,722
3600,24,2,5460,364,-63,727
3600,24,2,5565,371,-63,709
3600,24,2,5490,366,-63,707
3600,24,2,5580,372,-63,732
3600,24,2,5580,372,-64,716
3600,24,2,5595,373,-63,724
3600,24,2,5550,370,-64,711
3600,24,2,5490,366,-64,704
3600,24,2,5535,369,-63,729
3600,24,2,5625,375,-64,1244
3600,24,2,5655,377,-63,688
3600,24,2,5595,373,-63,729
3600,24,2,5385,359,-63,707
3600,24,2,5475,365,-62,730
3600,24,2,5325,355,-61,714
3600,24,2,5475,365,-62,706
3600,24,2,5520,368,-64,717
3600,24,2,5580,372,-63,727
3600,24,2,5520,368,-63,718
3600,24,2,5175,345,-63,716
3600,24,2,5445,363,-63,713
3600,24,2,5460,364,-62,722
3600,24,2,5535,369,-62,718
3600,24,2,5460,364,-63,721
3600,24,2,5520,368,-62,710
3600,24,2,5385,359,-64,1221
3600,24,2,5460,364,-63,727
3600,24,2,5505,367,-63,716
3600,24,2,5475,365,-62,1232
3600,24,2,5445,363,-63,717
3600,24,2,5490,366,-63,1222
3600,24,2,5355,357,-63,707
3600,24,2,5265,351,-63,730
3600,24,2,5175,345,-64,715
3600,24,2,5235,349,-63,1236
3600,24,2,5355,357,-63,1225
3600,24,2,5280,352,-63,713
3600,24,2,5220,348,-63,718
3600,24,2,5265,351,-63,1235
3600,24,2,5370,358,-62,1328
3600,24,2,5445,363,-63,1561
3600,24,2,5265,351,-63,1706
3600,24,2,5505,367,-64,1542
3600,24,2,5490,366,-63,717
3600,24,2,5475,365,-62,737
3600,24,2,5445,363,-63,697
3600,24,2,5535,369,-63,1237
3600,24,2,5505,367,-63,712
3600,24,2,5475,365,-64,714
3600,24,2,5415,361,-63,719
3600,24,2,5460,364,-63,712
3600,24,2,5445,363,-62,719
3600,24,2,5445,363,-63,716
3600,24,2,5535,369,-63,718
3600,24,2,5670,378,-64,715
3600,24,2,5280,352,-62,717
3600,24,2,5325,355,-61,1232
3600,24,2,5310,354,-63,714
3600,24,2,5355,357,-60,709
3600,24,2,5190,346,-60,723
3600,24,2,5160,344,-62,722
3600,24,2,5550,370,-62,714
3600,24,2,5265,351,-62,703
3600,24,2,5400,360,-61,719
3600,24,2,5445,363,-63,731
3600,24,2,5445,363,-62,707
3600,24,2,5265,351,-63,735
3600,24,2,5430,362,-62,691
3600,24,2,5460,364,-64,733
3600,24,2,5205,347,-63,1214
3600,24,2,5430,362,-63,734
3600,24,2,5430,362,-64,705
3600,24,2,5415,361,-64,727
3600,24,2,5385,359,-63,714
3600,24,2,5415,361,-63,1232
3600,24,2,5400,360,-63,717
3600,24,2,5415,361,-63,715
3600,24,2,5340,356,-63,719
3600,24,2,5265,351,-63,1237
3600,24,2,5295,353,-63,705
3600,24,2,5265,351,-63,1246
3600,24,2,5310,354,-63,716
3600,24,2,5355,357,-63,706
3600,24,2,5475,365,-63,1224
3600,24,2,5520,368,-64,1231
3600,24,2,5490,366,-63,716
3600,24,2,5430,362,-64,715
3600,24,2,5550,370,-64,1225
3600,24,2,5325,355,-63,724
3600,24,2,5400,360,-63,715
3600,24,2,5400,360,-62,706
3600,24,2,5340,356,-63,730
3600,24,2,5460,364,-63,1228
3600,24,2,5370,358,-63,1227
3600,24,2,5325,355,-63,716
3600,24,2,5310,354,-63,705
3600,24,2,5415,361,-64,730
3600,24,2,5430,362,-63,1229
3600,24,2,5325,355,-63,709
3600,24,2,5250,350,-63,716
3600,24,2,5145,343,-63,726
3600,24,2,5370,358,-63,1218
3600,24,2,5505,367,-63,714
3600,24,2,5460,364,-65,729
3600,24,2,5175,345,-63,706
3600,24,2,5310,354,-63,729
3600,24,2,5265,351,-62,1233
3600,24,2,5490,366,-64,1209
3600,24,2,5310,354,-63,731
3600,24,2,5430,362,-63,1231
3600,24,2,5220,348,-63,715
3600,24,2,5340,356,-63,716
3600,24,2,5280,352,-64,725
3600,24,2,5280,352,-62,1250
3600,24,2,5370,358,-64,694
3600,24,2,5355,357,-62,1233
3600,24,2,5370,358,-63,708
3600,24,2,5385,359,-62,719
3600,24,2,5460,364,-62,717
3600,24,2,5340,356,-62,746
3600,24,2,5310,354,-62,697
3600,24,2,5400,360,-63,688
3600,24,2,5505,367,-62,731
3600,24,2,5340,356,-61,727
3600,24,2,5385,359,-61,707
3600,24,2,5325,355,-63,718
3600,24,2,5385,359,-64,715
3600,24,2,5445,363,-62,732
3600,24,2,5415,361,-63,844
3600,24,2,5385,359,-63,1203
3600,24,2,5265,351,-62,1234
3600,24,2,5385,359,-62,1210
3600,24,2,5445,363,-63,1232
3600,24,2,5460,364,-62,722
3600,24,2,5385,359,-62,707
3600,24,2,5445,363,-63,1230
3600,24,2,5505,367,-62,726
3600,24,2,5505,367,-63,1213
3600,24,2,5535,369,-62,727
3600,24,2,5430,362,-63,717
3600,24,2,5445,363,-62,1240
3600,24,2,5355,357,-63,710
3600,24,2,5310,354,-62,1210
3600,24,2,5310,354,-63,713
3600,24,2,5265,351,-61,717
3600,24,2,5250,350,-62,732
3600,24,2,5265,351,-63,716
3600,24,2,5235,349,-63,727
3600,24,2,5310,354,-63,693
3600,24,2,5250,350,-62,732
3600,24,2,5235,349,-62,702
3600,24,2,5265,351,-63,742
3600,24,2,5265,351,-63,706
3600,24,2,5265,351,-63,713
3600,24,2,5205,347,-62,719
3600,24,2,5295,353,-62,720
3600,24,2,5325,355,-62,1223
3600,24,2,5325,355,-62,725
3600,24,2,5400,360,-62,702
3600,24,2,5385,359,-63,730
3600,24,2,5460,364,-63,741
3600,24,2,5400,360,-63,696
3600,24,2,5415,361,-63,708
3600,24,2,5475,365,-63,722
3600,24,2,5355,357,-62,725
3600,24,2,5535,369,-63,707
3600,24,2,5430,362,-63,747
3600,24,2,5385,359,-63,702
3600,24,2,5490,366,-64,688
3600,24,2,5505,367,-62,731
3600,24,2,5475,365,-64,716
3600,24,2,5385,359,-64,707
3600,24,2,5400,360,-62,726
3600,24,2,5325,355,-63,704
3600,24,2,5355,357,-63,717
3600,24,2,5460,364,-63,715
3600,24,2,5445,363,-61,716
3600,24,2,5400,360,-63,732
3600,24,2,5415,361,-63,1244
3600,24,2,5415,361,-63,703
3600,24,2,5355,357,-62,1229
3600,24,2,5370,358,-62,704
3600,24,2,5370,358,-63,726
3600,24,2,5385,359,-63,1219
3600,24,2,5370,358,-63,713
3600,24,2,5400,360,-63,741
3600,24,2,5400,360,-62,812
3600,24,2,5400,360,-62,703
3600,24,2,5430,362,-63,731
3600,24,2,5475,365,-63,1223
3600,24,2,5415,361,-63,774
3600,24,2,5385,359,-63,664
3600,24,2,5325,355,-63,717
3600,24,2,5415,361,-62,1218
3600,24,2,5460,364,-64,714
3600,24,2,5505,367,-63,717
3600,24,2,5550,370,-63,728
3600,24,2,5445,363,-63,1229
3600,24,2,5370,358,-64,724
3600,24,2,5430,362,-63,1218
3600,24,2,5280,352,-62,716
3600,24,2,5280,352,-62,709
3600,24,2,5340,356,-63,730
3600,24,2,5295,353,-62,715
3600,24,2,5295,353,-64,710
3600,24,2,5235,349,-64,731
3600,24,2,5265,351,-63,699
3600,24,2,5205,347,-63,726
3600,24,2,5295,353,-62,706
3600,24,2,5280,352,-63,733
3600,24,2,5310,354,-63,713
3600,24,2,5310,354,-64,717
3600,24,2,5235,349,-62,718
3600,24,2,5310,354,-63,704
3600,24,2,5175,345,-62,718
3600,24,2,5250,350,-63,729
3600,24,2,5370,358,-62,710
3600,24,2,5265,351,-63,712
3600,24,2,5355,357,-63,735
3600,24,2,5340,356,-63,698
3600,24,2,5265,351,-63,734
3600,24,2,5310,354,-63,1213
3600,24,2,5325,355,-63,720
3600,24,2,5400,360,-63,726
3600,24,2,5430,362,-64,713
3600,24,2,5295,353,-63,709
3600,24,2,5220,348,-62,730
3600,24,2,5295,353,-62,704
3600,24,2,5280,352,-62,723
3600,24,2,5340,356,-62,712
3600,24,2,5295,353,-62,725
3600,24,2,5175,345,-63,717
3600,24,2,5340,356,-62,1238
3600,24,2,5175,345,-62,1219
3600,24,2,5355,357,-64,1236
3600,24,2,5250,350,-63,1220
3600,24,2,5280,352,-63,730
3600,24,2,5295,353,-63,718
3600,24,2,5295,353,-62,1202
3600,24,2,5370,358,-62,727
3600,24,2,5235,349,-63,717
3600,24,2,5265,351,-63,720
3600,24,2,5280,352,-63,717
3600,24,2,5340,356,-63,714
3600,24,2,5340,356,-62,718
3600,24,2,5445,363,-62,709
3600,24,2,5475,365,-64,716
3600,24,2,5535,369,-62,715
3600,24,2,5460,364,-63,739
3600,24,2,5310,354,-62,706
3600,24,2,5205,347,-63,719
3600,24,2,5280,352,-62,1233
3600,24,2,5220,348,-62,704
3600,24,2,5160,344,-63,725
3600,24,2,5220,348,-62,714
3600,24,2,5265,351,-62,708
3600,24,2,5235,349,-63,726
3600,24,2,5175,345,-63,707
3600,24,2,5250,350,-63,720
3600,24,2,5325,355,-62,724
3600,24,2,5235,349,-62,703
3600,24,2,5205,347,-62,744
3600,24,2,5250,350,-62,1216
3600,24,2,5205,347,-62,706
3600,24,2,5265,351,-62,731
3600,24,2,5205,347,-63,1211
3600,24,2,5310,354,-63,731
3600,24,2,5355,357,-63,721
3600,24,2,5175,345,-63,1219
3600,24,2,5235,349,-63,728
3600,24,2,5205,347,-63,712
3600,24,2,5325,355,-63,707
3600,24,2,5355,357,-62,729
3600,24,2,5160,344,-62,1224
3600,24,2,5205,347,-62,704
3600,24,2,5160,344,-62,733
3600,24,2,5220,348,-62,718
3600,24,2,5130,342,-62,1225
3600,24,2,5175,345,-63,707
3600,24,2,5220,348,-62,717
3600,24,2,5205,347,-63,713
3600,24,2,5235,349,-62,734
3600,24,2,5145,343,-63,761
3600,24,2,5175,345,-60,656
3600,24,2,5220,348,-63,723
3600,24,2,5130,342,-63,728
3600,24,2,5280,352,-62,1218
3600,24,2,5355,357,-64,709
3600,24,2,5325,355,-63,733
3600,24,2,5295,353,-63,704
3600,24,2,5325,355,-63,730
3600,24,2,5250,350,-65,715
3600,24,2,5340,356,-65,728
3600,24,2,5325,355,-65,705
3600,24,2,5265,351,-64,703
3600,24,2,5235,349,-62,731
3600,24,2,4875,325,-62,717
3600,24,2,5295,353,-63,1217
3600,24,2,5235,349,-64,728
3600,24,2,5085,339,-62,704
3600,24,2,4965,331,-61,730
3600,24,2,5130,342,-60,845
3600,24,2,5235,349,-62,678
3600,24,2,5205,347,-63,730
3600,24,2,5250,350,-62,712
3600,24,2,5250,350,-61,710
3600,24,2,5220,348,-63,713
3600,24,2,5190,346,-62,720
3600,24,2,5295,353,-63,715
3600,24,2,5355,357,-62,718
3600,24,2,5265,351,-60,717
3600,24,2,5190,346,-62,716
3600,24,2,5295,353,-62,719
3600,24,2,5265,351,-63,727
3600,24,2,5265,351,-61,717
3600,24,2,5280,352,-63,1230
3600,24,2,5250,350,-62,719
3600,24,2,5250,350,-63,701
3600,24,2,5265,351,-63,723
3600,24,2,5280,352,-63,714
3600,24,2,5325,355,-62,728
3600,24,2,5205,347,-63,717
3600,24,2,5280,352,-62,706
3600,24,2,5235,349,-63,727
3600,24,2,5205,347,-63,714
3600,24,2,5160,344,-62,708
3600,24,2,5190,346,-63,714
3600,24,2,5235,349,-62,729
3600,24,2,5190,346,-62,718
3600,24,2,5130,342,-63,1235
3600,24,2,5220,348,-63,712
3600,24,2,5160,344,-63,702
3600,24,2,5130,342,-63,721
3600,24,2,5175,345,-62,726
3600,24,2,5175,345,-62,716
3600,24,2,5235,349,-62,721
3600,24,2,5220,348,-63,704
3600,24,2,5205,347,-63,731
3600,24,2,5220,348,-63,808
3600,24,2,5205,347,-63,723
3600,24,2,5205,347,-63,717
3600,24,2,5160,344,-62,707
3600,24,2,5205,347,-62,728
3600,24,2,5130,342,-62,705
3600,24,2,5235,349,-63,729
3600,24,2,5205,347,-63,716
3600,24,2,5265,351,-63,1219
3600,24,2,5250,350,-64,728
3600,24,2,5370,358,-63,709
3600,24,2,5295,353,-63,725
3600,24,2,5265,351,-63,718
3600,24,2,5280,352,-63,702
3600,24,2,5325,355,-64,722
3600,24,2,5370,358,-64,712
3600,24,2,5415,361,-63,728
3600,24,2,5415,361,-63,702
3600,24,2,5430,362,-64,731
3600,24,2,5325,355,-61,1230
3600,24,2,5370,358,-63,705
3600,24,2,5340,356,-63,727
3600,24,2,5340,356,-64,709
3600,24,2,5355,357,-62,730
3600,24,2,5295,353,-63,713
3600,24,2,5340,356,-63,705
3600,24,2,5295,353,-63,728
3600,24,2,5340,356,-63,713
3600,24,2,5445,363,-63,720
3600,24,2,5310,354,-63,719
3600,24,2,5415,361,-63,704
3600,24,2,5370,358,-63,729
3600,24,2,5385,359,-63,703
3600,24,2,5355,357,-63,729
3600,24,2,5325,355,-63,707
3600,24,2,5235,349,-63,739
3600,24,2,5265,351,-62,704
3600,24,2,5205,347,-63,717
3600,24,2,5220,348,-62,714
3600,24,2,5205,347,-63,705
3600,24,2,5205,347,-63,726
3600,24,2,5190,346,-63,729
3600,24,2,5205,347,-63,711
3600,24,2,5340,356,-62,1320
3600,24,2,5370,358,-63,730
3600,24,2,5355,357,-63,705
3600,24,2,5355,357,-63,725
3600,24,2,5340,356,-63,707
3600,24,2,5325,355,-63,714
3600,24,2,5325,355,-62,721
3600,24,2,5355,357,-63,717
3600,24,2,5325,355,-62,729
3600,24,2,5325,355,-63,704
3600,24,2,5430,362,-63,735
3600,24,2,5325,355,-62,1208
3600,24,2,5295,353,-62,740
3600,24,2,5250,350,-63,695
3600,24,2,5175,345,-62,722
3600,24,2,5280,352,-63,733
3600,24,2,5355,357,-63,706
3600,24,2,5340,356,-63,702
3600,24,2,5385,359,-63,734
3600,24,2,5175,345,-62,715
3600,24,2,5295,353,-63,702
3600,24,2,5340,356,-63,721
3600,24,2,5265,351,-61,731
3600,24,2,5295,353,-62,713
3600,24,2,5250,350,-62,1223
3600,24,2,5190,346,-62,711
3600,24,2,5325,355,-61,729
3600,24,2,5310,354,-64,817
3600,24,2,5430,362,-63,715
3600,24,2,5250,350,-63,724
3600,24,2,5265,351,-62,1230
3600,24,2,5265,351,-63,707
3600,24,2,5190,346,-62,709
3600,24,2,5130,342,-61,735
3600,24,2,5280,352,-63,698
3600,24,2,5250,350,-63,720
3600,24,2,5235,349,-63,727
3600,24,2,5175,345,-62,704
3600,24,2,5220,348,-63,718
3600,24,2,5190,346,-62,728
3600,24,2,5160,344,-62,719
3600,24,2,5115,341,-62,1217
3600,24,2,5175,345,-62,727
3600,24,2,5250,350,-63,709
3600,24,2,5205,347,-62,728
3600,24,2,5175,345,-62,708
3600,24,2,5235,349,-62,724
3600,24,2,5280,352,-62,721
3600,24,2,5280,352,-62,712
3600,24,2,5250,350,-63,717
3600,24,2,5340,356,-62,1233
3600,24,2,5175,345,-63,1234
3600,24,2,5220,348,-63,705
3600,24,2,5265,351,-63,1219
3600,24,2,5220,348,-63,714
3600,24,2,5205,347,-63,730
3600,24,2,5160,344,-63,705
3600,24,2,5145,343,-63,729
3600,24,2,5205,347,-62,720
3600,24,2,5190,346,-63,717
3600,24,2,5235,349,-63,703
3600,24,2,5250,350,-63,730
3600,24,2,5220,348,-63,1216
3600,24,2,5160,344,-63,726
3600,24,2,5175,345,-62,714
3600,24,2,5145,343,-63,727
3600,24,2,5220,348,-63,706
3600,24,2,5205,347,-63,709
3600,24,2,5175,345,-62,728
3600,24,2,5205,347,-63,721
3600,24,2,5145,343,-63,707
3600,24,2,5190,346,-63,710
3600,24,2,5190,346,-63,736
3600,24,2,5190,346,-63,726
3600,24,2,5130,342,-64,692
3600,24,2,5130,342,-62,727
3600,24,2,5175,345,-63,705
3600,24,2,5115,341,-62,730
3600,24,2,5190,346,-62,1230
3600,24,2,5235,349,-63,700
3600,24,2,5205,347,-62,716
3600,24,2,5250,350,-63,732
3600,24,2,5190,346,-62,703
